,age,sex
0,19,female
1,21,male
2,21,female
3,15,female
4,31,male
5,19,male
6,19,male
7,23,male
8,26.8528,male
9,21,female
10,8.380561,male
11,21.38261465,male
12,19,female
13,30,female
14,23,female
15,27,male
16,15.92,male
17,18,female
18,21,female
19,10.96712329,female
20,27.5,male
21,22,male
22,10,male
23,20,female
24,19,male
25,31,male
26,19,male
27,21,male
28,22,male
29,23,female
30,67.5,female
31,21,male
32,35.51540041,male
33,19,male
34,11.3369863,female
35,22,male
36,21,female
37,19,female
38,19,female
39,13,female
40,22,female
41,19,female
42,61,male
43,22.5,male
44,23,male
45,24,male
46,22.5,male
47,33.68651608,female
48,21,female
49,24,female
50,15,female
51,11.52876712,male
52,20,male
53,71.20602327,female
54,9.7,male
55,21,female
56,9.55890411,female
57,32.5,male
58,27.5,female
59,34.66666667,male
60,24.31211499,female
61,13,male
62,19.2,female
63,19,male
64,15,female
65,19,female
66,60.53935661,male
67,20,female
68,8.1013,male
69,27.5,male
70,21,female
71,32.5,male
72,34.36550308,male
73,33.51676934,female
74,25,male
75,72.5,female
76,10.8,male
77,11.50718686,male
78,25.12,male
79,21,female
80,19,male
81,67.5,male
82,45.38809035,male
83,23,female
84,8.90684932,female
85,23,female
86,27.5,male
87,24,female
88,19,male
89,23,female
90,19,female
91,45.229295,female
92,21,female
93,19,female
94,27.5,female
95,21,female
96,19,male
97,21,male
98,11.8,male
99,72.5,male
100,19,female
101,34.47775496,female
102,21,male
103,25,female
104,22,male
105,9.56438356,male
106,20,male
107,17.79,male
108,27.01437372,female
109,12.8739726,male
110,10.49,male
111,19,female
112,11,female
113,27.5,male
114,25,male
115,29,female
116,69.28952772,female
117,42,female
118,12.0411,male
119,25,female
120,22.5,female
121,23,female
122,20,male
123,23,male
124,19,male
125,11,female
126,28,female
127,19,female
128,27.5,female
129,19,male
130,10.35342466,male
131,21,female
132,60.10951403,female
133,15,female
134,21,female
135,22.5,female
136,10.08,male
137,19,female
138,19,female
139,21,male
140,42,male
141,19,female
142,72,male
143,19,female
144,21,female
145,31,female
146,16.2,male
147,23,female
148,25,male
149,21,male
150,53.56605065,female
151,14.2,female
152,21,female
153,24,female
154,19,male
155,19,male
156,29,female
157,21,female
158,23,male
159,23,male
160,31,female
161,19,male
162,23,female
163,22.5,male
164,21,female
165,11.0739726,male
166,19,male
167,10,male
168,24.34223135,female
169,21,female
170,23,female
171,17.2,female
172,59.89322382,female
173,18,male
174,29,female
175,60.59685147,female
176,21,female
177,24.83,male
178,21,male
179,13.01369863,female
180,20,male
181,67.5,female
182,20,female
183,64,male
184,21,female
185,67,female
186,22.5,female
187,50.02327173,female
188,23,male
189,9.81917808,female
190,21,male
191,19,female
192,19,female
193,19,male
194,19,male
195,19,male
196,21,male
197,24,female
198,21,female
199,21,female
200,32,female
201,21,female
202,7.126626,male
203,28.34770705,male
204,24,female
205,21,male
206,22,male
207,21,male
208,25,female
209,43,male
210,15,female
211,21,female
212,33.59342916,male
213,21,female
214,25,male
215,62.08898015,female
216,19,female
217,16,male
218,21,female
219,14,male
220,21,male
221,22.5,male
222,10.83,male
223,28.3669,male
224,22,male
225,28,female
226,20,female
227,25,female
228,19,female
229,30,female
230,19,female
231,10,male
232,41.82067077,male
233,19,male
234,55.54004107,female
235,52.5,male
236,23,male
237,10.9,female
238,12,male
239,23,female
240,18,female
241,19,male
242,19,male
243,24,female
244,21,male
245,10.3477,female
246,21,male
247,21,male
248,15,male
249,31,male
250,61.78507871,female
251,16.3943,male
252,20,female
253,13,female
254,23,male
255,22,female
256,23,female
257,23,female
258,33,female
259,26,female
260,23,female
261,12.9391,male
262,21,female
263,9.75,male
264,21,female
265,69,female
266,24,male
267,51,male
268,21,female
269,14,male
270,19,female
271,23,female
272,64.64613279,female
273,19,male
274,11.444,male
275,59,male
276,11.17,male
277,23,male
278,29,male
279,18,male
280,9.1,female
281,19,female
282,27.5,female
283,15,female
284,27.5,male
285,28,female
286,21,male
287,30.00684463,male
288,27,female
289,27.5,female
290,22,male
291,24,male
292,14.37,male
293,30.67214237,male
294,21,female
295,23,female
296,35,male
297,31,male
298,23,male
299,21,female
300,19,male
301,76.78028747,female
302,42,male
303,25,male
304,60,female
305,27,female
306,19,female
307,17.1,male
308,21,female
309,11.8,male
310,25,male
311,21,male
312,20,female
313,19,male
314,32.5,female
315,21,male
316,19,male
317,27.5,male
318,27.5,male
319,12.76,male
320,30.17659138,male
321,23,female
322,26,male
323,19,female
324,25,female
325,21,male
326,46,female
327,27.5,male
328,13,female
329,27,male
330,25,female
331,19.7591,male
332,48.54757016,male
333,60.46269678,female
334,23.9,male
335,25,female
336,19,female
337,21,female
338,10.53,male
339,27,male
340,30.66,male
341,21,male
342,23,male
343,56.8733744,male
344,9.8,male
345,23,female
346,27,female
347,23,male
348,21,female
349,18,male
350,13.30684932,female
351,21,female
352,22.5,male
353,11.28493151,male
354,23,male
355,25,female
356,23,male
357,65.85352498,male
358,19,female
359,72.32580424,female
360,23,female
361,23.34839151,male
362,27,male
363,20,female
364,19,male
365,29,female
366,26.03,male
367,45.77412731,male
368,10.78082192,female
369,21,male
370,21,male
371,78.20396988,female
372,19,female
373,27.5,male
374,21,male
